…ey  ～  ~../Forensic/1000++ Serpihan Kod3 󱎫 0s 󱑎 18.14
 󰋑  ▶  file chall.zip
chall.zip: Zip archive data, made by v3.0 UNIX, extract using at least v1.0, last modified Dec 30 2025 15:07:00, uncompressed size 0, method=store

…ey  ～  ~../Forensic/1000++ Serpihan Kod3 󱎫 0s 󱑎 18.14
 󰋑  ▶  unzip chall.zip
Archive:  chall.zip
 extracting: serpihankode/266.png
 extracting: serpihankode/954.png
 extracting: serpihankode/600.png
 extracting: serpihankode/427.png
 extracting: serpihankode/203.png
 extracting: serpihankode/1053.png
 extracting: serpihankode/469.png
 extracting: serpihankode/188.png
 extracting: serpihankode/332.png
 extracting: serpihankode/1030.png
 extracting: serpihankode/414.png
 extracting: serpihankode/349.png
 extracting: serpihankode/1006.png
 extracting: serpihankode/659.png
 extracting: serpihankode/364.png
 extracting: serpihankode/992.png
 extracting: serpihankode/461.png
 extracting: serpihankode/1167.png
 extracting: serpihankode/1202.png
 extracting: serpihankode/137.png
 extracting: serpihankode/1111.png
 extracting: serpihankode/917.png
 extracting: serpihankode/655.png
 extracting: serpihankode/793.png
 extracting: serpihankode/152.png
 extracting: serpihankode/73.png
 extracting: serpihankode/962.png
 extracting: serpihankode/330.png
 extracting: serpihankode/454.png
 extracting: serpihankode/1032.png
 extracting: serpihankode/379.png
 extracting: serpihankode/777.png
 extracting: serpihankode/06.png
 extracting: serpihankode/1200.png
 extracting: serpihankode/1207.png
 extracting: serpihankode/1023.png
 extracting: serpihankode/151.png
 extracting: serpihankode/158.png
 extracting: serpihankode/987.png
 extracting: serpihankode/193.png
 extracting: serpihankode/471.png
 extracting: serpihankode/609.png
 extracting: serpihankode/54.png
 extracting: serpihankode/197.png
 extracting: serpihankode/1219.png
 extracting: serpihankode/1203.png
 extracting: serpihankode/862.png
 extracting: serpihankode/522.png
 extracting: serpihankode/146.png
 extracting: serpihankode/194.png
 extracting: serpihankode/757.png
 extracting: serpihankode/418.png
 extracting: serpihankode/1217.png
 extracting: serpihankode/484.png
 extracting: serpihankode/859.png
 extracting: serpihankode/559.png
 extracting: serpihankode/1151.png
 extracting: serpihankode/297.png
 extracting: serpihankode/1101.png
 extracting: serpihankode/216.png
 extracting: serpihankode/905.png
 extracting: serpihankode/503.png
 extracting: serpihankode/910.png
 extracting: serpihankode/1142.png
 extracting: serpihankode/688.png
 extracting: serpihankode/715.png
 extracting: serpihankode/412.png
 extracting: serpihankode/209.png
 extracting: serpihankode/1124.png
 extracting: serpihankode/884.png
 extracting: serpihankode/579.png
 extracting: serpihankode/292.png
 extracting: serpihankode/765.png
 extracting: serpihankode/783.png
 extracting: serpihankode/31.png
 extracting: serpihankode/805.png
 extracting: serpihankode/79.png
 extracting: serpihankode/282.png
 extracting: serpihankode/830.png
 extracting: serpihankode/217.png
 extracting: serpihankode/865.png
 extracting: serpihankode/374.png
 extracting: serpihankode/403.png
 extracting: serpihankode/63.png
 extracting: serpihankode/1094.png
 extracting: serpihankode/1182.png
 extracting: serpihankode/376.png
 extracting: serpihankode/1106.png
 extracting: serpihankode/432.png
 extracting: serpihankode/674.png
 extracting: serpihankode/460.png
 extracting: serpihankode/307.png
 extracting: serpihankode/808.png
 extracting: serpihankode/723.png
 extracting: serpihankode/277.png
 extracting: serpihankode/703.png
 extracting: serpihankode/453.png
 extracting: serpihankode/879.png
 extracting: serpihankode/180.png
 extracting: serpihankode/776.png
 extracting: serpihankode/855.png
 extracting: serpihankode/1013.png
 extracting: serpihankode/1008.png
 extracting: serpihankode/162.png
 extracting: serpihankode/159.png
 extracting: serpihankode/951.png
 extracting: serpihankode/562.png
 extracting: serpihankode/564.png
 extracting: serpihankode/1078.png
 extracting: serpihankode/1000.png
 extracting: serpihankode/1105.png
 extracting: serpihankode/273.png
 extracting: serpihankode/102.png
 extracting: serpihankode/794.png
 extracting: serpihankode/638.png
 extracting: serpihankode/368.png
 extracting: serpihankode/1159.png
 extracting: serpihankode/1049.png
 extracting: serpihankode/759.png
 extracting: serpihankode/218.png
 extracting: serpihankode/886.png
 extracting: serpihankode/23.png
 extracting: serpihankode/536.png
 extracting: serpihankode/720.png
 extracting: serpihankode/333.png
 extracting: serpihankode/594.png
 extracting: serpihankode/1024.png
 extracting: serpihankode/942.png
 extracting: serpihankode/932.png
 extracting: serpihankode/119.png
 extracting: serpihankode/871.png
 extracting: serpihankode/979.png
 extracting: serpihankode/1080.png
 extracting: serpihankode/1066.png
 extracting: serpihankode/728.png
 extracting: serpihankode/663.png
 extracting: serpihankode/509.png
 extracting: serpihankode/496.png
 extracting: serpihankode/815.png
 extracting: serpihankode/882.png
 extracting: serpihankode/138.png
 extracting: serpihankode/822.png
 extracting: serpihankode/437.png
 extracting: serpihankode/1158.png
 extracting: serpihankode/868.png
 extracting: serpihankode/278.png
 extracting: serpihankode/67.png
 extracting: serpihankode/1055.png
 extracting: serpihankode/750.png
 extracting: serpihankode/344.png
 extracting: serpihankode/477.png
 extracting: serpihankode/1154.png
 extracting: serpihankode/32.png
 extracting: serpihankode/1129.png
 extracting: serpihankode/455.png
 extracting: serpihankode/365.png
 extracting: serpihankode/506.png
 extracting: serpihankode/336.png
 extracting: serpihankode/608.png
 extracting: serpihankode/1100.png
 extracting: serpihankode/724.png
 extracting: serpihankode/294.png
 extracting: serpihankode/657.png
 extracting: serpihankode/76.png
 extracting: serpihankode/787.png
 extracting: serpihankode/934.png
 extracting: serpihankode/370.png
 extracting: serpihankode/590.png
 extracting: serpihankode/71.png
 extracting: serpihankode/832.png
 extracting: serpihankode/300.png
 extracting: serpihankode/334.png
 extracting: serpihankode/1072.png
 extracting: serpihankode/398.png
 extracting: serpihankode/313.png
 extracting: serpihankode/72.png
 extracting: serpihankode/91.png
 extracting: serpihankode/426.png
 extracting: serpihankode/306.png
 extracting: serpihankode/30.png
 extracting: serpihankode/1135.png
 extracting: serpihankode/170.png
 extracting: serpihankode/402.png
 extracting: serpihankode/434.png
 extracting: serpihankode/873.png
 extracting: serpihankode/1069.png
 extracting: serpihankode/552.png
 extracting: serpihankode/1187.png
 extracting: serpihankode/92.png
 extracting: serpihankode/178.png
 extracting: serpihankode/982.png
 extracting: serpihankode/535.png
 extracting: serpihankode/713.png
 extracting: serpihankode/442.png
 extracting: serpihankode/818.png
 extracting: serpihankode/285.png
 extracting: serpihankode/1205.png
 extracting: serpihankode/219.png
 extracting: serpihankode/876.png
 extracting: serpihankode/1243.png
 extracting: serpihankode/1153.png
 extracting: serpihankode/960.png
 extracting: serpihankode/323.png
 extracting: serpihankode/575.png
 extracting: serpihankode/448.png
 extracting: serpihankode/1211.png
 extracting: serpihankode/12.png
 extracting: serpihankode/544.png
 extracting: serpihankode/699.png
 extracting: serpihankode/901.png
 extracting: serpihankode/782.png
 extracting: serpihankode/1234.png
 extracting: serpihankode/487.png
 extracting: serpihankode/62.png
 extracting: serpihankode/557.png
 extracting: serpihankode/51.png
 extracting: serpihankode/1125.png
 extracting: serpihankode/969.png
 extracting: serpihankode/329.png
 extracting: serpihankode/903.png
 extracting: serpihankode/15.png
 extracting: serpihankode/632.png
 extracting: serpihankode/29.png
 extracting: serpihankode/327.png
 extracting: serpihankode/1018.png
 extracting: serpihankode/1220.png
 extracting: serpihankode/1014.png
 extracting: serpihankode/223.png
 extracting: serpihankode/725.png
 extracting: serpihankode/839.png
 extracting: serpihankode/358.png
 extracting: serpihankode/964.png
 extracting: serpihankode/476.png
 extracting: serpihankode/298.png
 extracting: serpihankode/828.png
 extracting: serpihankode/346.png
 extracting: serpihankode/166.png
 extracting: serpihankode/891.png
 extracting: serpihankode/1005.png
 extracting: serpihankode/643.png
 extracting: serpihankode/485.png
 extracting: serpihankode/1178.png
 extracting: serpihankode/1070.png
 extracting: serpihankode/386.png
 extracting: serpihankode/915.png
 extracting: serpihankode/946.png
 extracting: serpihankode/155.png
 extracting: serpihankode/415.png
 extracting: serpihankode/872.png
 extracting: serpihankode/598.png
 extracting: serpihankode/339.png
 extracting: serpihankode/1007.png
 extracting: serpihankode/245.png
 extracting: serpihankode/470.png
 extracting: serpihankode/953.png
 extracting: serpihankode/46.png
 extracting: serpihankode/799.png
 extracting: serpihankode/182.png
 extracting: serpihankode/43.png
 extracting: serpihankode/110.png
 extracting: serpihankode/524.png
 extracting: serpihankode/546.png
 extracting: serpihankode/781.png
 extracting: serpihankode/961.png
 extracting: serpihankode/413.png
 extracting: serpihankode/1199.png
 extracting: serpihankode/613.png
 extracting: serpihankode/1076.png
 extracting: serpihankode/661.png
 extracting: serpihankode/890.png
 extracting: serpihankode/1222.png
 extracting: serpihankode/404.png
 extracting: serpihankode/10.png
 extracting: serpihankode/1210.png
 extracting: serpihankode/1046.png
 extracting: serpihankode/1037.png
 extracting: serpihankode/897.png
 extracting: serpihankode/580.png
 extracting: serpihankode/790.png
 extracting: serpihankode/758.png
 extracting: serpihankode/243.png
 extracting: serpihankode/572.png
 extracting: serpihankode/269.png
 extracting: serpihankode/540.png
 extracting: serpihankode/367.png
 extracting: serpihankode/738.png
 extracting: serpihankode/722.png
 extracting: serpihankode/1244.png
 extracting: serpihankode/1247.png
 extracting: serpihankode/492.png
 extracting: serpihankode/686.png
 extracting: serpihankode/1229.png
 extracting: serpihankode/530.png
 extracting: serpihankode/187.png
 extracting: serpihankode/69.png
 extracting: serpihankode/610.png
 extracting: serpihankode/569.png
 extracting: serpihankode/1056.png
 extracting: serpihankode/797.png
 extracting: serpihankode/809.png
 extracting: serpihankode/542.png
 extracting: serpihankode/125.png
 extracting: serpihankode/627.png
 extracting: serpihankode/1175.png
 extracting: serpihankode/465.png
 extracting: serpihankode/620.png
 extracting: serpihankode/681.png
 extracting: serpihankode/660.png
 extracting: serpihankode/1162.png
 extracting: serpihankode/861.png
 extracting: serpihankode/864.png
 extracting: serpihankode/228.png
 extracting: serpihankode/222.png
 extracting: serpihankode/1083.png
 extracting: serpihankode/588.png
 extracting: serpihankode/1150.png
 extracting: serpihankode/343.png
 extracting: serpihankode/464.png
 extracting: serpihankode/1118.png
 extracting: serpihankode/94.png
 extracting: serpihankode/208.png
 extracting: serpihankode/186.png
 extracting: serpihankode/731.png
 extracting: serpihankode/268.png
 extracting: serpihankode/107.png
 extracting: serpihankode/1245.png
 extracting: serpihankode/36.png
 extracting: serpihankode/941.png
 extracting: serpihankode/1060.png
 extracting: serpihankode/1193.png
 extracting: serpihankode/820.png
 extracting: serpihankode/543.png
 extracting: serpihankode/1082.png
 extracting: serpihankode/734.png
 extracting: serpihankode/537.png
 extracting: serpihankode/438.png
 extracting: serpihankode/407.png
 extracting: serpihankode/1231.png
 extracting: serpihankode/1033.png
 extracting: serpihankode/224.png
 extracting: serpihankode/1119.png
 extracting: serpihankode/894.png
 extracting: serpihankode/867.png
 extracting: serpihankode/1242.png
 extracting: serpihankode/1028.png
 extracting: serpihankode/762.png
 extracting: serpihankode/236.png
 extracting: serpihankode/514.png
 extracting: serpihankode/576.png
 extracting: serpihankode/201.png
 extracting: serpihankode/516.png
 extracting: serpihankode/1084.png
 extracting: serpihankode/675.png
 extracting: serpihankode/189.png
 extracting: serpihankode/623.png
 extracting: serpihankode/26.png
 extracting: serpihankode/457.png
 extracting: serpihankode/947.png
 extracting: serpihankode/1251.png
 extracting: serpihankode/360.png
 extracting: serpihankode/712.png
